!CSV A.01.01
!Keysight Technologies,N5227B,US58420762,A.13.80.08
!Date: Tuesday, November 21, 2023 09:46:08
!Source: Standard

BEGIN CH1_DATA
Freq(Hz),S21(DB),S21(DEG)
3000000000,-57.330723,165.49831
3003000000,-57.28326,154.24461
3006000000,-57.141647,141.61526
3009000000,-57.127728,128.55209
3012000000,-56.984669,116.40704
3015000000,-56.913971,103.7798
3018000000,-57.214622,91.299629
3021000000,-57.285168,79.13662
3024000000,-57.460361,67.260445
3027000000,-57.649326,57.314098
3030000000,-57.717449,45.630409
3033000000,-57.140965,35.160976
3036000000,-57.119972,23.646046
3039000000,-57.102646,11.140545
3042000000,-56.721752,-1.0573674
3045000000,-56.805046,-13.985896
3048000000,-56.753887,-26.170742
3051000000,-56.819275,-39.552025
3054000000,-56.962563,-51.865265
3057000000,-56.799011,-65.348305
3060000000,-57.137787,-75.285484
3063000000,-57.278492,-87.097054
3066000000,-57.189785,-97.77758
3069000000,-57.051231,-109.7842
3072000000,-56.929741,-121.61764
3075000000,-56.868809,-133.30951
3078000000,-56.807529,-145.60597
3081000000,-56.858257,-157.82025
3084000000,-56.6395,-169.84641
3087000000,-56.59901,176.77733
3090000000,-56.807549,164.29968
3093000000,-57.046871,151.45099
3096000000,-57.27071,140.83324
3099000000,-57.194988,129.21219
3102000000,-56.944881,118.08628
3105000000,-56.982998,107.21664
3108000000,-56.803089,94.381462
3111000000,-56.886833,81.100883
3114000000,-56.99918,68.248573
3117000000,-57.070904,57.738979
3120000000,-57.075497,46.741695
3123000000,-56.848766,35.584808
3126000000,-56.81292,22.619019
3129000000,-56.793957,10.28547
3132000000,-56.951405,-2.6036992
3135000000,-56.998013,-15.052595
3138000000,-57.023678,-25.087095
3141000000,-57.029854,-37.272724
3144000000,-56.756184,-49.366577
3147000000,-56.682407,-62.344582
3150000000,-56.916553,-73.13958
3153000000,-56.998623,-86.352989
3156000000,-56.896893,-98.045212
3159000000,-57.086617,-110.26013
3162000000,-56.988155,-120.08588
3165000000,-56.954704,-132.92026
3168000000,-56.826763,-143.98691
3171000000,-56.903423,-157.33827
3174000000,-57.006435,-169.04454
3177000000,-56.7528,179.5519
3180000000,-56.928001,166.53452
3183000000,-56.847725,154.54095
3186000000,-56.95528,141.8161
3189000000,-56.960457,129.98633
3192000000,-57.071709,118.52464
3195000000,-57.165863,106.42995
3198000000,-57.325207,94.866058
3201000000,-57.100418,84.759003
3204000000,-56.945839,74.396484
3207000000,-56.760349,61.192684
3210000000,-56.743435,48.837223
3213000000,-56.884453,35.64278
3216000000,-56.849354,23.612125
3219000000,-56.981594,11.491605
3222000000,-56.965645,-0.071739189
3225000000,-56.996117,-11.989601
3228000000,-57.118286,-23.700838
3231000000,-57.110348,-35.498653
3234000000,-57.208256,-46.627388
3237000000,-57.158596,-58.767612
3240000000,-57.134525,-69.370857
3243000000,-56.989563,-81.500931
3246000000,-56.928413,-93.433983
3249000000,-56.753792,-105.98623
3252000000,-56.702679,-117.76715
3255000000,-56.73888,-129.68785
3258000000,-56.731422,-141.77592
3261000000,-56.914967,-155.4111
3264000000,-56.885059,-166.98546
3267000000,-56.864071,179.22737
3270000000,-56.98563,168.09793
3273000000,-57.414322,158.10773
3276000000,-57.434963,145.66289
3279000000,-57.38739,135.1293
3282000000,-57.014797,125.05495
3285000000,-56.964718,113.62185
3288000000,-56.661961,101.76923
3291000000,-56.574535,88.738068
3294000000,-56.39658,74.287682
3297000000,-56.378071,60.468575
3300000000,-56.489807,47.640137
3303000000,-56.65926,34.955475
3306000000,-57.006413,21.957153
3309000000,-57.499355,10.836016
3312000000,-57.666489,1.3820668
3315000000,-57.422356,-8.5987768
3318000000,-57.334217,-18.365156
3321000000,-57.111172,-30.695339
3324000000,-56.898182,-43.401764
3327000000,-56.720573,-56.48764
3330000000,-56.855858,-68.544067
3333000000,-56.710663,-80.431152
3336000000,-56.605915,-93.163628
3339000000,-56.832127,-105.43996
3342000000,-56.889217,-120.72878
3345000000,-57.227535,-131.99556
3348000000,-57.530025,-142.63565
3351000000,-57.58107,-153.44693
3354000000,-57.75893,-163.36813
3357000000,-57.303005,-173.44115
3360000000,-57.1763,174.65421
3363000000,-56.925152,162.6449
3366000000,-56.89772,149.09126
3369000000,-56.751328,136.82864
3372000000,-56.706303,124.89517
3375000000,-56.699516,111.25452
3378000000,-56.783482,97.151611
3381000000,-56.95298,86.58493
3384000000,-57.231991,73.66433
3387000000,-57.363708,61.603668
3390000000,-57.811703,52.035812
3393000000,-57.47208,41.429722
3396000000,-57.362347,30.313438
3399000000,-57.358475,18.737141
3402000000,-57.230839,7.3813343
3405000000,-56.890545,-3.6882987
3408000000,-56.835457,-18.141773
3411000000,-56.748875,-30.598934
3414000000,-56.680931,-44.072678
3417000000,-56.915287,-57.795853
3420000000,-57.188679,-70.018517
3423000000,-57.526909,-80.842163
3426000000,-57.51506,-91.931519
3429000000,-57.587288,-103.1631
3432000000,-57.657825,-113.31621
3435000000,-57.460892,-124.38383
3438000000,-57.313431,-135.96542
3441000000,-57.357376,-147.86865
3444000000,-56.99852,-158.65179
3447000000,-56.849625,-172.72913
3450000000,-56.841164,174.10611
3453000000,-57.148224,160.53047
3456000000,-57.161594,147.69064
3459000000,-57.413692,134.8526
3462000000,-57.782269,124.36918
3465000000,-57.914883,114.32622
3468000000,-57.81852,105.19543
3471000000,-57.598488,94.078934
3474000000,-57.228798,81.66317
3477000000,-57.058247,68.181511
3480000000,-57.102428,55.40189
3483000000,-57.226837,43.610455
3486000000,-57.323044,31.107311
3489000000,-57.144791,18.56596
3492000000,-57.257153,6.2498364
3495000000,-57.316288,-7.7199621
3498000000,-57.863441,-19.705416
3501000000,-57.963619,-31.531361
3504000000,-58.101738,-40.2024
3507000000,-57.726776,-51.936119
3510000000,-57.957779,-63.075336
3513000000,-57.544609,-75.70517
3516000000,-57.677731,-87.566383
3519000000,-57.595299,-99.895592
3522000000,-57.40815,-112.53661
3525000000,-57.301449,-123.41859
3528000000,-57.36264,-136.36359
3531000000,-57.602032,-150.93877
3534000000,-57.876663,-162.33339
3537000000,-58.128223,-172.63181
3540000000,-58.029022,175.48058
3543000000,-58.191948,164.58932
3546000000,-58.013947,154.06589
3549000000,-58.039375,141.47993
3552000000,-57.692791,129.69016
3555000000,-57.66436,118.10412
3558000000,-57.722477,105.37613
3561000000,-57.732468,92.239273
3564000000,-57.899399,79.090317
3567000000,-58.003529,67.800102
3570000000,-58.170635,55.992382
3573000000,-58.364578,43.938602
3576000000,-58.382008,34.607174
3579000000,-58.21867,22.927259
3582000000,-58.209721,11.255159
3585000000,-58.081326,-0.52559847
3588000000,-58.148262,-12.020597
3591000000,-58.141869,-24.27401
3594000000,-58.027229,-37.779629
3597000000,-58.077259,-49.928398
3600000000,-58.193871,-61.95916
3603000000,-58.378002,-72.268105
3606000000,-58.688313,-84.796074
3609000000,-58.504433,-94.864265
3612000000,-58.5606,-107.81297
3615000000,-58.162857,-118.15459
3618000000,-58.333897,-130.04741
3621000000,-58.132931,-144.22562
3624000000,-58.196098,-156.71542
3627000000,-58.435379,-167.48903
3630000000,-58.136402,179.82614
3633000000,-58.393452,166.71414
3636000000,-58.44096,154.40453
3639000000,-58.671913,144.01216
3642000000,-58.843052,131.83038
3645000000,-58.85907,121.10101
3648000000,-58.722626,110.39935
3651000000,-58.94442,99.159828
3654000000,-58.709579,86.975304
3657000000,-58.732544,76.865822
3660000000,-58.692886,63.472984
3663000000,-58.5219,51.083672
3666000000,-58.45435,38.930344
3669000000,-58.685295,25.280455
3672000000,-58.690033,13.103354
3675000000,-58.662804,2.4859238
3678000000,-58.988899,-10.037011
3681000000,-59.160748,-20.518799
3684000000,-59.324299,-30.715136
3687000000,-59.159061,-42.231098
3690000000,-59.211449,-53.427883
3693000000,-58.913925,-64.817253
3696000000,-58.97982,-76.156548
3699000000,-58.62149,-88.476303
3702000000,-58.494175,-101.0603
3705000000,-58.519405,-115.92929
3708000000,-58.744465,-126.35563
3711000000,-58.70385,-141.45638
3714000000,-59.116802,-151.83807
3717000000,-59.266628,-163.16171
3720000000,-59.234089,-171.95239
3723000000,-59.577587,174.41321
3726000000,-59.534458,163.26897
3729000000,-59.405674,152.72412
3732000000,-59.048187,142.96001
3735000000,-58.745682,130.76971
3738000000,-58.73365,118.74121
3741000000,-58.506054,105.318
3744000000,-58.617496,91.0177
3747000000,-58.939228,79.442917
3750000000,-58.988506,66.671204
3753000000,-59.302006,55.231312
3756000000,-59.480354,43.579029
3759000000,-59.694756,33.764557
3762000000,-59.509418,23.993052
3765000000,-59.319061,13.244861
3768000000,-59.367031,0.68355542
3771000000,-59.110348,-10.001391
3774000000,-58.938606,-23.597935
3777000000,-58.953476,-35.552658
3780000000,-58.875362,-48.78854
3783000000,-58.816029,-61.822338
3786000000,-59.138672,-75.262672
3789000000,-59.317337,-88.573112
3792000000,-59.338383,-99.687485
3795000000,-59.836029,-109.97466
3798000000,-59.800922,-117.48913
3801000000,-59.635979,-128.66948
3804000000,-59.55035,-140.55087
3807000000,-59.214367,-151.87138
3810000000,-59.082413,-165.28038
3813000000,-59.064106,-178.01106
3816000000,-59.234596,169.40277
3819000000,-59.318993,155.32072
3822000000,-59.430565,144.64626
3825000000,-59.628883,132.94881
3828000000,-59.852371,120.8308
3831000000,-59.699245,110.88091
3834000000,-59.715084,100.06084
3837000000,-59.472233,87.268372
3840000000,-59.509186,75.958542
3843000000,-59.552689,64.789299
3846000000,-59.466145,53.751198
3849000000,-59.531429,41.869553
3852000000,-59.399311,29.452209
3855000000,-59.434532,18.049904
3858000000,-59.065384,5.0746946
3861000000,-59.448715,-7.0576086
3864000000,-59.458466,-20.617107
3867000000,-59.682613,-31.526215
3870000000,-59.81263,-43.416328
3873000000,-59.843533,-52.836281
3876000000,-59.989384,-65.764214
3879000000,-60.021759,-76.669838
3882000000,-59.800999,-87.763512
3885000000,-59.755539,-97.812447
3888000000,-59.522957,-110.26025
3891000000,-59.348194,-121.08504
3894000000,-59.216122,-135.18239
3897000000,-59.277233,-147.51315
3900000000,-59.23365,-161.06071
3903000000,-59.412205,-175.7509
3906000000,-59.933945,174.99225
3909000000,-59.903042,164.96831
3912000000,-59.773094,154.15866
3915000000,-59.780277,143.76749
3918000000,-59.698948,131.1241
3921000000,-59.649895,119.02086
3924000000,-59.695343,107.53253
3927000000,-59.539066,95.253883
3930000000,-59.600567,81.977005
3933000000,-59.795135,70.822617
3936000000,-59.812439,58.550903
3939000000,-59.729698,47.915276
3942000000,-59.652946,35.740551
3945000000,-59.815205,24.401329
3948000000,-59.854595,12.761648
3951000000,-59.671707,1.3408551
3954000000,-59.633816,-8.7543373
3957000000,-59.371235,-22.614128
3960000000,-59.324917,-34.442589
3963000000,-59.494629,-48.439678
3966000000,-59.667316,-60.181042
3969000000,-59.974815,-71.808167
3972000000,-59.781525,-83.204697
3975000000,-60.12109,-93.245995
3978000000,-59.887573,-101.79484
3981000000,-59.817417,-115.1653
3984000000,-59.986942,-127.01338
3987000000,-60.021751,-138.59688
3990000000,-59.740685,-149.91238
3993000000,-59.749413,-163.87732
3996000000,-59.569962,-174.41356
3999000000,-59.478188,172.8082
4002000000,-59.706059,160.40494
4005000000,-59.758907,147.86017
4008000000,-59.724461,136.69006
4011000000,-59.937805,125.96701
4014000000,-59.887493,114.16148
4017000000,-60.04895,102.00562
4020000000,-60.221916,91.880699
4023000000,-60.053493,80.845161
4026000000,-59.76775,70.084373
4029000000,-59.631145,58.367493
4032000000,-59.243965,44.485714
4035000000,-59.314384,31.219982
4038000000,-59.518497,18.462469
4041000000,-59.805584,7.4607453
4044000000,-59.804256,-4.7022634
4047000000,-59.839397,-16.857557
4050000000,-59.759438,-27.749022
4053000000,-60.406364,-37.733471
4056000000,-60.240303,-49.666969
4059000000,-60.027802,-60.805923
4062000000,-59.643726,-70.573029
4065000000,-59.595879,-82.417046
4068000000,-59.317921,-95.876022
4071000000,-59.354076,-109.58714
4074000000,-59.591572,-121.81785
4077000000,-59.619175,-135.23566
4080000000,-59.897945,-148.80846
4083000000,-60.346077,-158.12173
4086000000,-59.940788,-168.12003
4089000000,-59.761776,-178.92723
4092000000,-59.700024,172.04649
4095000000,-59.901463,159.6734
4098000000,-59.883076,148.92007
4101000000,-59.632473,136.03287
4104000000,-59.463684,123.87526
4107000000,-59.531433,110.61383
4110000000,-59.263084,99.532295
4113000000,-59.298214,85.180359
4116000000,-59.488815,70.147667
4119000000,-59.862373,59.32563
4122000000,-59.839817,49.300961
4125000000,-59.725307,37.605358
4128000000,-59.943813,29.767761
4131000000,-59.693703,17.977503
4134000000,-59.877663,6.0708489
4137000000,-59.741375,-5.6410146
4140000000,-59.273197,-18.250315
4143000000,-59.446018,-31.592592
4146000000,-59.547314,-44.773308
4149000000,-59.333389,-54.395626
4152000000,-59.410809,-67.783173
4155000000,-59.691914,-77.858772
4158000000,-59.331573,-90.601631
4161000000,-59.703598,-102.46819
4164000000,-60.10997,-114.72445
4167000000,-59.842262,-126.28994
4170000000,-59.769604,-136.49701
4173000000,-59.778721,-148.69661
4176000000,-59.55006,-158.26357
4179000000,-59.652107,-171.65964
4182000000,-59.305893,175.88162
4185000000,-59.302261,166.51477
4188000000,-59.312027,153.12068
4191000000,-59.504047,139.79482
4194000000,-59.325809,128.97209
4197000000,-59.440136,116.66537
4200000000,-59.472553,103.49384
4203000000,-59.893639,93.1716
4206000000,-60.020573,81.372948
4209000000,-59.704273,71.325378
4212000000,-59.665569,59.048843
4215000000,-59.230217,49.42458
4218000000,-59.071548,35.550423
4221000000,-59.140793,24.061409
4224000000,-59.080173,10.441566
4227000000,-59.293224,-0.24334654
4230000000,-58.874065,-12.853526
4233000000,-59.34507,-24.127531
4236000000,-59.27512,-36.677902
4239000000,-59.478222,-50.98444
4242000000,-59.345882,-59.165894
4245000000,-59.482201,-72.906441
4248000000,-59.790462,-83.393997
4251000000,-59.603455,-94.279861
4254000000,-59.324135,-104.60628
4257000000,-59.257187,-117.55215
4260000000,-59.139122,-128.82033
4263000000,-59.015156,-140.3905
4266000000,-58.881603,-152.16823
4269000000,-59.032284,-167.14822
4272000000,-59.028839,-179.25986
4275000000,-59.212715,168.34105
4278000000,-59.210468,158.85211
4281000000,-59.54483,146.01488
4284000000,-59.599064,135.68463
4287000000,-59.460194,125.39787
4290000000,-59.328133,114.48466
4293000000,-58.947163,101.99195
4296000000,-58.898746,92.056
4299000000,-58.723618,78.857864
4302000000,-58.60006,65.083199
4305000000,-58.752319,52.24263
4308000000,-58.915279,38.954311
4311000000,-58.985844,26.993727
4314000000,-59.084488,15.597903
4317000000,-59.175053,4.9184422
4320000000,-59.400135,-5.6754808
4323000000,-59.129173,-17.932243
4326000000,-59.054649,-30.029224
4329000000,-59.021191,-40.230801
4332000000,-58.906391,-51.513645
4335000000,-58.976719,-62.603451
4338000000,-59.120491,-75.742531
4341000000,-58.888298,-86.197174
4344000000,-58.737942,-98.888954
4347000000,-58.689213,-113.07423
4350000000,-59.005482,-124.68336
4353000000,-59.359779,-137.54645
4356000000,-59.242428,-148.19112
4359000000,-59.262924,-158.45523
4362000000,-59.180958,-169.38475
4365000000,-58.995518,178.60442
4368000000,-58.694485,167.4055
4371000000,-58.601234,154.15125
4374000000,-58.523247,142.78596
4377000000,-58.734474,129.74527
4380000000,-58.814384,118.20234
4383000000,-58.987499,106.26523
4386000000,-58.558804,93.44725
4389000000,-58.716049,83.658356
4392000000,-58.963867,72.562073
4395000000,-58.824619,59.67598
4398000000,-58.631413,47.972958
4401000000,-58.78199,35.114872
4404000000,-58.755009,24.822899
4407000000,-58.814671,13.301649
4410000000,-58.707291,-0.5476042
4413000000,-58.95364,-11.940047
4416000000,-58.71843,-24.881342
4419000000,-58.918392,-36.401546
4422000000,-58.612171,-47.380909
4425000000,-58.903149,-58.364773
4428000000,-58.928444,-71.177528
4431000000,-58.699532,-81.515671
4434000000,-58.441944,-95.239769
4437000000,-58.811954,-106.49384
4440000000,-59.033615,-120.55804
4443000000,-58.89201,-127.9651
4446000000,-59.095505,-140.0553
4449000000,-58.692802,-150.46918
4452000000,-58.716129,-162.95273
4455000000,-58.603397,-174.39413
4458000000,-58.383438,172.67848
4461000000,-58.638611,159.04073
4464000000,-58.992329,147.43681
4467000000,-58.823669,136.40506
4470000000,-58.606792,124.27708
4473000000,-58.852825,112.3986
4476000000,-58.596386,103.159
4479000000,-58.564034,90.16597
4482000000,-58.575722,78.042503
4485000000,-58.688564,67.708351
4488000000,-58.608864,54.440811
